title	doi	url	issns	journal	authors	issns1	issns2	published_on	last_updated	cited_by_fbwalls_count	cited_by_feeds_count	cited_by_gplus_count	cited_by_msm_count	cited_by_posts_count	cited_by_rdts_count	cited_by_tweeters_count	cited_by_videos_count	cited_by_accounts_count	cited_by_patents_count	mendeley	altmetric_score	is_oa	author.names	issn	citations	CiteScore	SJR	WebQualis
<p>Effects of Wearing Compression Stockings on Exercise Performance and Associated Indicators: A Systematic Review</p>	10.2147/oajsm.s198809	http://dx.doi.org/10.2147/oajsm.s198809	1179-1543	Open Access Journal of Sports Medicine	Gustavo R Mota			2020	1687292739	0	0	0	13	33	0	12	0	25	0	99	105	TRUE	Gustavo R Mota, Mário Antônio de Moura Simim, Izabela Aparecida dos Santos, Jeffer Eidi Sasaki, Moacir Marocolo	1179-1543	11	NA	NA	B2
A single bout of downhill running attenuates subsequent level running-induced fatigue	10.1038/s41598-020-76008-2	http://dx.doi.org/10.1038/s41598-020-76008-2	2045-2322	Scientific Reports	Claudio de Oliveira Assumpção			2020	1604318217	0	0	0	0	3	0	3	0	3	0	44	3	TRUE	Claudio de Oliveira Assumpção, Renan Vieira Barreto, Leonardo Coelho Rabello de Lima, Adalgiso Coscrato Cardozo, Maria Imaculada de Lima Montebelo, Helen Reinhart Camargo Catarino, Camila Coelho Greco, Benedito Sergio Denadai	2045-2322	1	7.5	0.973	A1
Are the International Classification of Functioning, Disability and Health (ICF) domains considered in the obstructive sleep apnea instruments? An integrative review	10.1007/s11325-020-02173-3	http://dx.doi.org/10.1007/s11325-020-02173-3	1520-9512	Sleep and Breathing	Francisca Soraya Lima Silva			2020	1598991123	0	0	0	0	1	0	1	0	1	0	28	1	FALSE	Francisca Soraya Lima Silva, João Paulo da Silva Bezerra, Beatriz Carneiro Mota, Ana Cecília Silva de Oliveira, Manoel Alves Sobreira-Neto, Shamyr Sulyvan de Castro, Camila Ferreira Leite	1520-9512	2	4.9	0.685	A4
Assessing physical activity in people with mental illness: 23-country reliability and validity of the simple physical activity questionnaire (SIMPAQ)	10.1186/s12888-020-2473-0	http://dx.doi.org/10.1186/s12888-020-2473-0	1471-244X	BMC Psychiatry	S. Rosenbaum			2020	1656051077	1	0	0	0	95	0	75	0	76	0	259	51	TRUE	S. Rosenbaum, R. Morell, A. Abdel-Baki, M. Ahmadpanah, T. V. Anilkumar, L. Baie, A. Bauman, S. Bender, J. Boyan Han, S. Brand, S. Bratland-Sanda, J. Bueno-Antequera, A. Camaz Deslandes, L. Carneiro, A. Carraro, C. P. Castañeda, F. Castro Monteiro, J. Chapman, J. Y. Chau, L. J. Chen, B. Chvatalova, L. Chwastiak, G. Corretti, M. Dillon, C. Douglas, S. T. Egger, F. Gaughran, M. Gerber, E. Gobbi, K. Gould, M. Hatzinger, E. Holsboer-Trachsler, Z. Hoodbhoy, C. Imboden, P. S. Indu, R. Iqbal, F. R. Jesus-Moraleida, S. Kondo, P. W. Ku, O. Lederman, E. H. M. Lee, B. Malchow, E. Matthews, P. Mazur, A. Meneghelli, A. Mian, B. Morseth, D. Munguia-Izquierdo, L. Nyboe, B. O’Donoghue, A. Perram, J. Richards, A. J. Romain, M. Romaniuk, D. Sadeghi Bahmani, M. Sarno, F. Schuch, N. Schweinfurth, B. Stubbs, R. Uwakwe, T. Van Damme, E. Van Der Stouwe, D. Vancampfort, S. Vetter, A. Waterreus, P. B. Ward	1471-244X	54	5.4	1.291	A2
Assessment of religious coping in patients with COPD	10.1590/1806-3713/e20180150	http://dx.doi.org/10.1590/1806-3713/e20180150	1806-3756	Jornal Brasileiro de Pneumologia	Francisco Alessandro Braga do Nascimento			2020	1571937109	0	0	0	0	1	0	1	0	1	0	51	1	TRUE	Francisco Alessandro Braga do Nascimento, Guilherme Pinheiro Ferreira da Silva, Geisyani Francisca Gomes Prudente, Rafael Mesquita, Eanes Delgado Barros Pereira	1806-3756	3	3.0	0.409	B1
Association Between Low Back Pain and Biomedical Beliefs in Academics of Physiotherapy	10.1097/brs.0000000000003487	http://dx.doi.org/10.1097/brs.0000000000003487	0362-2436	Spine	Aline Souza Gomes			2020	1642807320	0	0	0	0	16	0	9	0	9	0	36	5	FALSE	Aline Souza Gomes, Arthur de Sá Ferreira, Felipe José Jandre Reis, Fabianna Resende de Jesus-Moraleida, Leandro Alberto Calazans Nogueira, Ney Meziat-Filho	0362-2436	4	5.7	1.197	A1
Biopsychosocial model in health care: reflections in the production of functioning and disability data	10.1590/1980-5918.033.ao21	http://dx.doi.org/10.1590/1980-5918.033.ao21	1980-5918	Fisioterapia em Movimento	Diego de Sousa Dantas			2020	1586624313	0	0	0	0	2	0	2	0	2	0	44	2	TRUE	Diego de Sousa Dantas, Ana Paula Correa, Cassia Maria Buchalla, Shamyr Sulyvan de Castro, Luciana Castaneda	1980-5918	2	0.3	0.131	B1
Clinical correlates of sarcopenia and falls in Parkinson’s disease	10.1371/journal.pone.0227238	http://dx.doi.org/10.1371/journal.pone.0227238	1932-6203	PLOS ONE	Danielle Pessoa Lima			2020	1606169412	0	0	0	0	10	0	9	0	9	0	107	4	TRUE	Danielle Pessoa Lima, Samuel Brito de Almeida, Janine de Carvalho Bonfadini, João Rafael Gomes de Luna, Madeleine Sales de Alencar, Edilberto Barreira Pinheiro-Neto, Antonio Brazil Viana-Júnior, Samuel Ranieri Oliveira Veras, Manoel Alves Sobreira-Neto, Jarbas de Sá Roriz-Filho, Pedro Braga-Neto	1932-6203	21	6.0	0.885	A1
Clinical Decision Algorithm Associated With Return to Sport After Anterior Cruciate Ligament Reconstruction	10.4085/1062-6050-82-19	http://dx.doi.org/10.4085/1062-6050-82-19	1062-6050	Journal of Athletic Training	Thamyla Rocha Albano			2020	1671119735	0	0	0	0	36	0	17	0	17	0	84	12	TRUE	Thamyla Rocha Albano, Carlos Augusto Silva Rodrigues, Antonio Kayro Pereira Melo, Pedro Olavo de Paula, Gabriel Peixoto Leão Almeida	1062-6050	18	5.7	1.427	A2
Confiabilidade e Validade do World Health Organization Disability Assessment Schedule para Pessoas com Obesidade Mórbida	10.11606/issn.2238-6149.v30i2p94-101	http://dx.doi.org/10.11606/issn.2238-6149.v30i2p94-101	2238-6149	Revista Terapia Ocupacional da USP	Kátia Ariana Borges			2019	1599064099	0	1	0	0	1	0	0	0	1	0	1	6	TRUE	Kátia Ariana Borges, Luana Foroni Andrade, Leidiane Mota de Oliveira Chagas, Maria De Fátima Borges, Shamyr Sulyvan de Castro	2238-6149	0	NA	NA	B2
