journal	created	deposited	published.print	doi	indexed	issn	issue	issued	member	page	prefix	publisher	score	source	reference.count	references.count	is.referenced.by.count	subject	title	type	update.policy	url	volume	language	short.container.title	published.online	subtitle	author.names	published_on	citations	is_oa	CiteScore	SJR	WebQualis
Open Access Journal of Sports Medicine	2020-01-21	2020-01-21	NA	10.2147/oajsm.s198809	2023-05-03	1179-1543	NA	2020-01	301	29-42	10.2147	Informa UK Limited	1	Crossref	0	0	10	General Earth and Planetary Sciences,General Environmental Science	&lt;p&gt;Effects of Wearing Compression Stockings on Exercise Performance and Associated Indicators: A Systematic Review&lt;/p&gt;	journal-article	NA	http://dx.doi.org/10.2147/oajsm.s198809	Volume 11	en	OAJSM	2020-01	NA	Gustavo R Mota, Mário Antônio de Moura Simim, Izabela Aparecida dos Santos, Jeffer Eidi Sasaki, Moacir Marocolo	2020	0	FALSE	NA	NA	B2
ASSOBRAFIR Ciência	2020-09-10	2020-09-10	NA	10.47066/2177-9333.ac20.covid19.001	2022-03-31	2177-9333	Supl1	2020-09-03	26629	11	10.47066	Associacao Brasileira de Fisioterapia Cardiorrespiratoria e Fisioterapia em Terapia Intensiva	1	Crossref	0	0	0	NA	A ASSOBRAFIR reforça sua missão no enfrentamento à pandemia da COVID-19.	journal-article	NA	http://dx.doi.org/10.47066/2177-9333.ac20.covid19.001	11	NA	Assofrafir Cien.	2020-09-03	NA	Darlan Laurício Matte, Rafael Mesquita, Karina Couto Furlanetto, Marlus Karsten	2020	0	TRUE	NA	NA	B3
Fisioterapia e Pesquisa	2020-04-06	2021-01-23	NA	10.1590/1809-2950/19008627012020	2022-03-28	2316-9117,1809-2950	1	2020-01	530	93-99	10.1590	FapUNIFESP (SciELO)	1	Crossref	14	14	0	General Medicine,General Medicine	A saúde do idoso na graduação em fisioterapia no Brasil: um estudo transversal	journal-article	NA	http://dx.doi.org/10.1590/1809-2950/19008627012020	27	NA	Fisioter. Pesqui.	2020-01	NA	Isabel Oliveira Monteiro, Mayle Andrade Moreira, Lívia de Araújo Mota, Ana Carla Lima Nunes	2020	0	TRUE	NA	NA	B1
Fisioterapia Brasil	2020-08-17	2022-12-01	NA	10.33233/fb.v21i4.1168	2022-12-02	2526-9747,1518-9740	4	2020-08-08	18483	336-342	10.33233	Convergences Editorial	1	Crossref	0	0	0	General Medicine	Alterações posturais: a caracterização de discentes de Fisioterapia em uma instituição do ensino superior em Fortaleza/CE	journal-article	NA	http://dx.doi.org/10.33233/fb.v21i4.1168	21	NA	Fisioter Bras	2020-08-08	NA	Giselle Tibúrcio Lima, Marcus Levy Oliveira Mouta, Jeffeson Hildo Medeiros De Queiroz, Denilson Queiroz Cerdeira, Cristiane Clemente de Mello Salgueiro, José Ferreira Nunes	2020	0	TRUE	NA	NA	B2
Journal of Health &amp; Biological Sciences	2020-04-07	2023-06-21	NA	10.12662/2317-3076jhbs.v8i1.3185.p1-3.2020	2023-06-21	2317-3076,2317-3084	1	2020-04-07	4932	1-3	10.12662	Instituto para o Desenvolvimento da Educacao	1	Crossref	0	0	3	General Medicine	Alterações pulmonares causadas pelo novo Coronavírus (COVID-19) e o uso da ventilação mecânica invasiva	journal-article	NA	http://dx.doi.org/10.12662/2317-3076jhbs.v8i1.3185.p1-3.2020	8	NA	J Health Biol Sci.	2020-04-07	NA	Nataly Gurgel Campos, Rayana Fialho da Costa	2020	3	TRUE	NA	NA	B3
Journal of Bodywork and Movement Therapies	2019-05-14	2019-11-14	2019-10	10.1016/j.jbmt.2019.05.012	2023-05-19	1360-8592	4	2019-10	78	835-843	10.1016	Elsevier BV	1	Crossref	24	24	8	Complementary and alternative medicine,Rehabilitation,Physical Therapy, Sports Therapy and Rehabilitation,Complementary and Manual Therapy	Assessment of quality of movement during a lateral step-down test: Narrative review	journal-article	http://dx.doi.org/10.1016/elsevier_cm_policy	http://dx.doi.org/10.1016/j.jbmt.2019.05.012	23	en	Journal of Bodywork and Movement Therapies	NA	NA	Rômulo Lemos e Silva, Yago Tavares Pinheiro, Caio Alano de Almeida Lins, Rodrigo Ribeiro de Oliveira, Rodrigo Scattone Silva	2019	8	FALSE	2.5	0.404	A2
ASSOBRAFIR Ciência	2020-09-10	2020-09-10	NA	10.47066/2177-9333.ac20.covid19.018	2022-11-14	2177-9333	Supl1	2020-09-03	26629	183	10.47066	Associacao Brasileira de Fisioterapia Cardiorrespiratoria e Fisioterapia em Terapia Intensiva	1	Crossref	0	0	3	NA	Avaliação e intervenção para a reabilitação cardiopulmonar de pacientes recuperados da COVID-19	journal-article	NA	http://dx.doi.org/10.47066/2177-9333.ac20.covid19.018	11	NA	Assofrafir Cien.	2020-09-03	NA	Lucas De Assis Pereira Cacau, Rafael Mesquita, Karina Couto Furlanetto, Daniel Lago Silva Borges, Luiz Alberto Forgiarini Junior, Vinicius Maldaner, Yves De Souza, Gerson Cipriano Júnior, Celso Carvalho, Ingrid Correia Nogueira, Laura Tomazi, Marlus Karsten	2020	3	TRUE	NA	NA	B3
Revista Brasileira de Medicina do Trabalho	2020-11-12	2021-07-27	2020	10.47626/1679-4435-2020-561	2022-04-04	1679-4435,2447-0147	03	2020	27448	312-321	10.47626	EDITORA SCIENTIFIC	1	Crossref	0	0	0	Physiology (medical)	Burnout and quality of life among correctional officers in a women’s correctional facility	journal-article	NA	http://dx.doi.org/10.47626/1679-4435-2020-561	18	NA	Rev Bras Med Trab	NA	NA	Lidiany da Silva Venâncio, Bernardo Diniz Coutinho, Daniela Gardano Bucharles Mont’Alverne, Rodrigo Fragoso Andrade	2020	0	TRUE	1.0	0.233	B3
PLOS ONE	2020-03-19	2020-03-19	NA	10.1371/journal.pone.0227238	2023-06-16	1932-6203	3	2020-03-19	340	e0227238	10.1371	Public Library of Science (PLoS)	1	Crossref	36	36	19	Multidisciplinary	Clinical correlates of sarcopenia and falls in Parkinson’s disease	journal-article	http://dx.doi.org/10.1371/journal.pone.corrections_policy	http://dx.doi.org/10.1371/journal.pone.0227238	15	en	PLoS ONE	2020-03-19	NA	Danielle Pessoa Lima, Samuel Brito de Almeida, Janine de Carvalho Bonfadini, João Rafael Gomes de Luna, Madeleine Sales de Alencar, Edilberto Barreira Pinheiro-Neto, Antonio Brazil Viana-Júnior, Samuel Ranieri Oliveira Veras, Manoel Alves Sobreira-Neto, Jarbas de Sá Roriz-Filho, Pedro Braga-Neto	2020	19	TRUE	6.0	0.885	A1
Journal of Physiotherapy	2020-11-24	2020-12-31	2021-01	10.1016/j.jphys.2020.11.004	2022-04-02	1836-9553	1	2021-01	78	72	10.1016	Elsevier BV	1	Crossref	4	4	1	Physical Therapy, Sports Therapy and Rehabilitation	Correspondence: Functioning assessment by the World Health Organization Disability Assessment Schedule 2.0 – WHODAS	journal-article	NA	http://dx.doi.org/10.1016/j.jphys.2020.11.004	67	en	Journal of Physiotherapy	NA	NA	Shamyr Sulyvan Castro	2021	1	TRUE	10.4	1.57	A1
